name,batting_team,opposing_team,opposing_sp_name,sp_xbaa_source,batter_xba,sp_xbaa,bullpen_xbaa,vs_sp_log5,vs_bullpen_log5,games_played,at_bats,ab_per_game,sp_abs,bp_abs,hit_probability
Yoán Moncada,Los Angeles Angels,Kansas City Royals,Noah Cameron,sp,0.15,0.31,0.2372842465753425,0.1938,0.1427,22,68,3.091,2.0,1.091,0.4505
Zach Neto,Los Angeles Angels,Kansas City Royals,Noah Cameron,sp,0.211,0.31,0.2372842465753425,0.267,0.2015,26,101,3.885,2.0,1.885,0.6484
Andrew Benintendi,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.244,0.259,0.273059649122807,0.2549,0.2688,23,74,3.217,2.0,1.217,0.6207
Chase Meidroth,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.253,0.259,0.273059649122807,0.2641,0.2784,23,87,3.783,2.0,1.783,0.6973
Colson Montgomery,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.209,0.259,0.273059649122807,0.2188,0.2313,25,89,3.56,2.0,1.56,0.5951
Derek Hill,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.266,0.259,0.273059649122807,0.2775,0.2922,19,28,1.474,1.474,0.0,0.3807
Edgar Quero,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.185,0.259,0.273059649122807,0.1939,0.2054,20,56,2.8,2.0,0.8,0.4594
Luisangel Acuña,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.229,0.259,0.273059649122807,0.2394,0.2528,20,63,3.15,2.0,1.15,0.5862
Miguel Vargas,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.241,0.259,0.273059649122807,0.2518,0.2656,24,87,3.625,2.0,1.625,0.661
Munetaka Murakami,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.251,0.259,0.273059649122807,0.2621,0.2763,25,87,3.48,2.0,1.48,0.6626
Tristan Peters,Chicago White Sox,Washington Nationals,Miles Mikolas,sp,0.216,0.259,0.273059649122807,0.226,0.2389,22,53,2.409,2.0,0.409,0.4642
Brady House,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.243,0.257,0.24608888888888888,0.2519,0.2411,24,92,3.833,2.0,1.833,0.6625
CJ Abrams,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.292,0.257,0.24608888888888888,0.302,0.2899,25,89,3.56,2.0,1.56,0.7144
Daylen Lile,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.315,0.257,0.24608888888888888,0.3254,0.3128,25,105,4.2,2.0,2.2,0.8006
Jacob Young,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.293,0.257,0.24608888888888888,0.303,0.2909,24,80,3.333,2.0,1.333,0.6928
James Wood,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.278,0.257,0.24608888888888888,0.2877,0.2759,26,102,3.923,2.0,1.923,0.7273
Jorbit Vivas,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.261,0.257,0.24608888888888888,0.2703,0.259,20,50,2.5,2.0,0.5,0.5416
Luis García Jr.,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.251,0.257,0.24608888888888888,0.2601,0.2491,25,82,3.28,2.0,1.28,0.6206
Nasim Nuñez,Washington Nationals,Chicago White Sox,Bryan Hudson,sp,0.211,0.257,0.24608888888888888,0.219,0.2093,23,75,3.261,2.0,1.261,0.5464
Brandon Lockridge,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.209,0.173,0.23421703296703295,0.1435,0.1968,20,62,3.1,2.0,1.1,0.4236
Brice Turang,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.276,0.173,0.23421703296703295,0.1947,0.2612,22,82,3.727,2.0,1.727,0.6155
David Hamilton,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.211,0.173,0.23421703296703295,0.145,0.1987,19,57,3.0,2.0,1.0,0.4142
Garrett Mitchell,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.215,0.173,0.23421703296703295,0.148,0.2026,22,59,2.682,2.0,0.682,0.378
Gary Sánchez,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.246,0.173,0.23421703296703295,0.1715,0.2323,18,55,3.056,2.0,1.056,0.4808
Jake Bauers,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.275,0.173,0.23421703296703295,0.1939,0.2602,22,76,3.455,2.0,1.455,0.5809
Joey Ortiz,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.201,0.173,0.23421703296703295,0.1376,0.1892,20,57,2.85,2.0,0.85,0.3777
Luis Rengifo,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.214,0.173,0.23421703296703295,0.1473,0.2016,20,67,3.35,2.0,1.35,0.4635
Sal Frelick,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.217,0.173,0.23421703296703295,0.1495,0.2045,23,76,3.304,2.0,1.304,0.4632
William Contreras,Milwaukee Brewers,Pittsburgh Pirates,Paul Skenes,sp,0.278,0.173,0.23421703296703295,0.1963,0.2631,22,86,3.909,2.0,1.909,0.6394
Brandon Lowe,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.249,0.215,0.2501304347826087,0.2159,0.2511,21,84,4.0,2.0,2.0,0.6552
Bryan Reynolds,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.247,0.215,0.2501304347826087,0.2141,0.2491,25,91,3.64,2.0,1.64,0.6139
Henry Davis,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.168,0.215,0.2501304347826087,0.1436,0.1696,19,48,2.526,2.0,0.526,0.3349
Jake Mangum,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.281,0.215,0.2501304347826087,0.245,0.2833,19,51,2.684,2.0,0.684,0.5461
Konnor Griffin,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.186,0.215,0.2501304347826087,0.1595,0.1877,19,66,3.474,2.0,1.474,0.48
Marcell Ozuna,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.23,0.215,0.2501304347826087,0.1988,0.232,20,80,4.0,2.0,2.0,0.6214
Nick Gonzales,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.286,0.215,0.2501304347826087,0.2496,0.2883,22,77,3.5,2.0,1.5,0.6619
Oneil Cruz,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.278,0.215,0.2501304347826087,0.2423,0.2803,25,102,4.08,2.0,2.08,0.7104
Ryan O'Hearn,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.309,0.215,0.2501304347826087,0.2708,0.3114,23,80,3.478,2.0,1.478,0.6937
Spencer Horwitz,Pittsburgh Pirates,Milwaukee Brewers,Brandon Woodruff,sp,0.205,0.215,0.2501304347826087,0.1764,0.2069,22,62,2.818,2.0,0.818,0.4388
Brandon Nimmo,Texas Rangers,Athletics,Luis Severino,sp,0.293,0.248,0.2507905604719764,0.293,0.2961,25,102,4.08,2.0,2.08,0.7592
Corey Seager,Texas Rangers,Athletics,Luis Severino,sp,0.235,0.248,0.2507905604719764,0.235,0.2377,24,87,3.625,2.0,1.625,0.6235
Evan Carter,Texas Rangers,Athletics,Luis Severino,sp,0.241,0.248,0.2507905604719764,0.241,0.2437,25,74,2.96,2.0,0.96,0.5594
Ezequiel Duran,Texas Rangers,Athletics,Luis Severino,sp,0.243,0.248,0.2507905604719764,0.243,0.2458,19,50,2.632,2.0,0.632,0.5205
Jake Burger,Texas Rangers,Athletics,Luis Severino,sp,0.235,0.248,0.2507905604719764,0.235,0.2377,25,100,4.0,2.0,2.0,0.6599
Joc Pederson,Texas Rangers,Athletics,Luis Severino,sp,0.208,0.248,0.2507905604719764,0.208,0.2105,23,55,2.391,2.0,0.391,0.4281
Josh Jung,Texas Rangers,Athletics,Luis Severino,sp,0.299,0.248,0.2507905604719764,0.299,0.3021,22,79,3.591,2.0,1.591,0.7227
Josh Smith,Texas Rangers,Athletics,Luis Severino,sp,0.219,0.248,0.2507905604719764,0.219,0.2216,24,72,3.0,2.0,1.0,0.5252
Carlos Cortes,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.353,0.261,0.2057661870503597,0.3688,0.3,19,52,2.737,2.0,0.737,0.6937
Jacob Wilson,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.264,0.261,0.2057661870503597,0.2775,0.2198,24,104,4.333,2.0,2.333,0.7075
Jeff McNeil,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.302,0.261,0.2057661870503597,0.3166,0.2537,24,75,3.125,2.0,1.125,0.664
Lawrence Butler,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.252,0.261,0.2057661870503597,0.2651,0.2093,24,78,3.25,2.0,1.25,0.5973
Max Muncy,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.239,0.261,0.2057661870503597,0.2517,0.1979,24,86,3.583,2.0,1.583,0.605
Nick Kurtz,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.259,0.261,0.2057661870503597,0.2724,0.2154,24,83,3.458,2.0,1.458,0.6283
Shea Langeliers,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.284,0.261,0.2057661870503597,0.2981,0.2376,24,98,4.083,2.0,2.083,0.72
Tyler Soderstrom,Athletics,Texas Rangers,Nathan Eovaldi,sp,0.237,0.261,0.2057661870503597,0.2496,0.1962,25,96,3.84,2.0,1.84,0.6232
Cam Smith,Houston Astros,New York Yankees,Will Warren,sp,0.275,0.251,0.23543465045592704,0.2782,0.2615,26,88,3.385,2.0,1.385,0.6576
Carlos Correa,Houston Astros,New York Yankees,Will Warren,sp,0.292,0.251,0.23543465045592704,0.2953,0.278,23,88,3.826,2.0,1.826,0.726
Christian Walker,Houston Astros,New York Yankees,Will Warren,sp,0.253,0.251,0.23543465045592704,0.256,0.2403,26,91,3.5,2.0,1.5,0.6335
Isaac Paredes,Houston Astros,New York Yankees,Will Warren,sp,0.215,0.251,0.23543465045592704,0.2177,0.2037,21,75,3.571,2.0,1.571,0.5721
Jose Altuve,Houston Astros,New York Yankees,Will Warren,sp,0.261,0.251,0.23543465045592704,0.2641,0.248,25,98,3.92,2.0,1.92,0.6867
Yordan Alvarez,Houston Astros,New York Yankees,Will Warren,sp,0.369,0.251,0.23543465045592704,0.3727,0.3532,26,95,3.654,2.0,1.654,0.8086
Aaron Judge,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.267,0.253,0.2224865350089767,0.2722,0.2402,25,91,3.64,2.0,1.64,0.6624
Austin Wells,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.231,0.253,0.2224865350089767,0.2358,0.2068,21,61,2.905,2.0,0.905,0.5265
Ben Rice,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.281,0.253,0.2224865350089767,0.2864,0.2532,24,74,3.083,2.0,1.083,0.6288
Cody Bellinger,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.279,0.253,0.2224865350089767,0.2844,0.2514,24,85,3.542,2.0,1.542,0.6723
Giancarlo Stanton,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.246,0.253,0.2224865350089767,0.251,0.2206,23,87,3.783,2.0,1.783,0.6403
Jazz Chisholm Jr.,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.165,0.253,0.2224865350089767,0.1687,0.1464,24,85,3.542,2.0,1.542,0.4586
José Caballero,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.225,0.253,0.2224865350089767,0.2297,0.2012,24,84,3.5,2.0,1.5,0.5764
Ryan McMahon,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.166,0.253,0.2224865350089767,0.1697,0.1473,23,49,2.13,2.0,0.13,0.3247
Trent Grisham,New York Yankees,Houston Astros,Lance McCullers Jr.,sp,0.228,0.253,0.2224865350089767,0.2327,0.204,24,72,3.0,2.0,1.0,0.5314
Alec Burleson,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.284,0.221,0.26216778523489936,0.2544,0.2994,23,90,3.913,2.0,1.913,0.7186
Iván Herrera,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.281,0.221,0.26216778523489936,0.2516,0.2963,24,87,3.625,2.0,1.625,0.6836
JJ Wetherholt,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.196,0.221,0.26216778523489936,0.1734,0.208,24,87,3.625,2.0,1.625,0.5322
Jordan Walker,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.278,0.221,0.26216778523489936,0.2488,0.2932,23,89,3.87,2.0,1.87,0.7051
Masyn Winn,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.247,0.221,0.26216778523489936,0.2201,0.2611,19,70,3.684,2.0,1.684,0.6346
Nathan Church,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.216,0.221,0.26216778523489936,0.1916,0.2289,21,55,2.619,2.0,0.619,0.4436
Nolan Gorman,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.182,0.221,0.26216778523489936,0.1607,0.1934,23,77,3.348,2.0,1.348,0.4728
Ramón Urías,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.189,0.221,0.26216778523489936,0.167,0.2007,19,43,2.263,2.0,0.263,0.3458
Victor Scott II,St. Louis Cardinals,Seattle Mariners,George Kirby,sp,0.215,0.221,0.26216778523489936,0.1907,0.2279,24,61,2.542,2.0,0.542,0.4307
Cal Raleigh,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.209,0.265,0.25999197860962564,0.2241,0.2197,26,101,3.885,2.0,1.885,0.6228
Cole Young,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.248,0.265,0.25999197860962564,0.265,0.26,26,90,3.462,2.0,1.462,0.6522
Dominic Canzone,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.304,0.265,0.25999197860962564,0.3232,0.3176,21,54,2.571,2.0,0.571,0.6317
Josh Naylor,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.244,0.265,0.25999197860962564,0.2608,0.2559,24,93,3.875,2.0,1.875,0.6861
Julio Rodríguez,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.238,0.265,0.25999197860962564,0.2545,0.2497,26,98,3.769,2.0,1.769,0.6657
Leo Rivas,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.153,0.265,0.25999197860962564,0.1649,0.1614,20,60,3.0,2.0,1.0,0.4152
Luke Raley,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.314,0.265,0.25999197860962564,0.3335,0.3278,24,72,3.0,2.0,1.0,0.7014
Randy Arozarena,Seattle Mariners,St. Louis Cardinals,Andre Pallante,sp,0.271,0.265,0.25999197860962564,0.289,0.2837,26,93,3.577,2.0,1.577,0.7013
Alex Freeland,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.236,0.228,0.23888983050847457,0.2167,0.2272,20,61,3.05,2.0,1.05,0.5319
Andy Pages,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.299,0.228,0.23888983050847457,0.2764,0.2887,25,89,3.56,2.0,1.56,0.6922
Freddie Freeman,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.321,0.228,0.23888983050847457,0.2974,0.3103,23,91,3.957,2.0,1.957,0.7614
Kyle Tucker,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.222,0.228,0.23888983050847457,0.2035,0.2136,24,94,3.917,2.0,1.917,0.5998
Max Muncy,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.284,0.228,0.23888983050847457,0.2621,0.274,24,85,3.542,2.0,1.542,0.6677
Shohei Ohtani,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.261,0.228,0.23888983050847457,0.2403,0.2516,25,94,3.76,2.0,1.76,0.6535
Teoscar Hernández,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.241,0.228,0.23888983050847457,0.2214,0.2321,22,82,3.727,2.0,1.727,0.6158
Will Smith,Los Angeles Dodgers,Chicago Cubs,Jameson Taillon,sp,0.252,0.228,0.23888983050847457,0.2318,0.2428,23,75,3.261,2.0,1.261,0.5844
Alex Bregman,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.246,0.267,0.22640444444444444,0.2649,0.2245,25,104,4.16,2.0,2.16,0.688
Carson Kelly,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.298,0.267,0.22640444444444444,0.3192,0.2736,20,63,3.15,2.0,1.15,0.6791
Dansby Swanson,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.219,0.267,0.22640444444444444,0.2365,0.1993,25,83,3.32,2.0,1.32,0.5653
Ian Happ,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.223,0.267,0.22640444444444444,0.2407,0.203,23,92,4.0,2.0,2.0,0.6338
Matt Shaw,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.297,0.267,0.22640444444444444,0.3182,0.2727,22,59,2.682,2.0,0.682,0.6259
Michael Busch,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.208,0.267,0.22640444444444444,0.2249,0.189,24,91,3.792,2.0,1.792,0.5873
Moisés Ballesteros,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.296,0.267,0.22640444444444444,0.3171,0.2717,22,51,2.318,2.0,0.318,0.5784
Nico Hoerner,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.278,0.267,0.22640444444444444,0.2984,0.2547,25,102,4.08,2.0,2.08,0.7329
Pete Crow-Armstrong,Chicago Cubs,Los Angeles Dodgers,Emmet Sheehan,sp,0.216,0.267,0.22640444444444444,0.2333,0.1965,25,95,3.8,2.0,1.8,0.6035
Casey Schmitt,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.254,0.203,0.18534857142857142,0.2082,0.1902,19,71,3.737,2.0,1.737,0.5654
Heliot Ramos,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.254,0.203,0.18534857142857142,0.2082,0.1902,24,87,3.625,2.0,1.625,0.555
Jung Hoo Lee,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.282,0.203,0.18534857142857142,0.2327,0.2132,25,87,3.48,2.0,1.48,0.5871
Luis Arraez,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.288,0.203,0.18534857142857142,0.238,0.2182,24,92,3.833,2.0,1.833,0.6302
Matt Chapman,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.24,0.203,0.18534857142857142,0.1961,0.1789,25,98,3.92,2.0,1.92,0.5574
Patrick Bailey,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.225,0.203,0.18534857142857142,0.1832,0.1669,20,61,3.05,2.0,1.05,0.4492
Rafael Devers,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.228,0.203,0.18534857142857142,0.1857,0.1693,25,100,4.0,2.0,2.0,0.5424
Willy Adames,San Francisco Giants,Miami Marlins,Sandy Alcantara,sp,0.222,0.203,0.18534857142857142,0.1806,0.1645,25,101,4.04,2.0,2.04,0.5347
Agustín Ramírez,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.218,0.292,0.21818927444794953,0.2585,0.1909,24,88,3.667,2.0,1.667,0.6138
Connor Norby,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.206,0.292,0.21818927444794953,0.245,0.18,22,73,3.318,2.0,1.318,0.5612
Graham Pauley,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.136,0.292,0.21818927444794953,0.1645,0.1175,20,54,2.7,2.0,0.7,0.3604
Heriberto Hernández,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.224,0.292,0.21818927444794953,0.2652,0.1963,19,56,2.947,2.0,0.947,0.561
Jakob Marsee,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.194,0.292,0.21818927444794953,0.2314,0.1692,25,95,3.8,2.0,1.8,0.5768
Liam Hicks,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.322,0.292,0.21818927444794953,0.3726,0.2867,24,78,3.25,2.0,1.25,0.742
Otto Lopez,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.286,0.292,0.21818927444794953,0.3337,0.2532,24,92,3.833,2.0,1.833,0.74
Owen Caissie,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.221,0.292,0.21818927444794953,0.2619,0.1936,23,71,3.087,2.0,1.087,0.5688
Xavier Edwards,Miami Marlins,San Francisco Giants,Adrian Houser,sp,0.299,0.292,0.21818927444794953,0.3479,0.2652,25,94,3.76,2.0,1.76,0.7528
